-- Checking for C++17 compiler
-- Checking for C++17 compiler - available
-- Could NOT find MySQL (missing: MYSQL_INCLUDE_DIR MYSQL_LIBRARY) 
-- Could NOT find PostgreSQL (missing: PostgreSQL_LIBRARY PostgreSQL_INCLUDE_DIR) 
-- Could NOT find ODBC (missing: ODBC_LIBRARY ODBC_INCLUDE_DIR) 
-- Building without tests & samples
-- Using internal sqlite, zlib, pcre2, expat, ...
-- SQLite Support Enabled
-- MySQL Support Disabled
-- PostgreSQL Support Disabled
-- ODBC Support Disabled
-- CMake 3.29.3 successfully configured Poco using Ninja generator
-- Poco package version: 1.13.3
-- Building dynamic libraries
-- [cmake] Installation target path: /usr/local
-- [cmake] Build for OS type:      Linux
-- [cmake] Build for OS version:   6.8.9-arch1-2
-- [cmake] Build for CPU type:     x86_64
-- [cmake] Build type:             Release
-- [cmake] Build with cxx flags:   -O3 -DNDEBUG 
-- [cmake] Build with c flags:     -O3 -DNDEBUG 
-- [cmake] C++ symbol visibility:  
-- Building: Encodings
-- Building: XML
-- Building: JSON
-- Building: Util
-- Building: Net
-- Building: MongoDB
-- Building: Redis
-- Building: Prometheus
-- Building: JWT
-- Building: NetSSL_OpenSSL
-- Building: Crypto
-- Building: Data
-- Building: Data/SQLite
-- Building: ActiveRecord
-- Building: ActiveRecordCompiler
-- Building: Zip
-- Building: PageCompiler
-- Building: File2Page
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/andrew/source/poco/build-release


Total Targets: 19
Total Files: 1,523
Total Lines: 704,886
Total Physical Lines: 456,750

Total 1st Party Targets: 19
Total 1st Party Files: 1,523
Total 1st Party Lines: 704,886
Total 1st Party Physical Lines: 456,750

Total 3rd Party Targets: 0
Total 3rd Party Files: 0
Total 3rd Party Lines: 0
Total 3rd Party Physical Lines: 0


1st Party Target: ActiveRecord

File Name                                                                                           TLOC   PLOC
/home/andrew/source/poco/ActiveRecord/include/Poco/ActiveRecord/ActiveRecord.h                       278    168
/home/andrew/source/poco/ActiveRecord/include/Poco/ActiveRecord/Query.h                              235    152
/home/andrew/source/poco/ActiveRecord/include/Poco/ActiveRecord/IDTraits.h                           184    126
/home/andrew/source/poco/ActiveRecord/include/Poco/ActiveRecord/Context.h                             74     30
/home/andrew/source/poco/ActiveRecord/include/Poco/ActiveRecord/ActiveRecordLib.h                     62     23
/home/andrew/source/poco/ActiveRecord/include/Poco/ActiveRecord/StatementPlaceholderProvider.h        62     31
/home/andrew/source/poco/ActiveRecord/src/ActiveRecord.cpp                                            62     31
/home/andrew/source/poco/ActiveRecord/src/StatementPlaceholderProvider.cpp                            54     24
/home/andrew/source/poco/ActiveRecord/src/Context.cpp                                                 46     20
/home/andrew/source/poco/ActiveRecord/src/IDTraits.cpp                                                26      6

1st Party Target: ActiveRecordCompiler

File Name                                                                   TLOC   PLOC
/home/andrew/source/poco/ActiveRecord/Compiler/src/ImplGenerator.cpp         418    347
/home/andrew/source/poco/ActiveRecord/Compiler/src/HeaderGenerator.cpp       351    284
/home/andrew/source/poco/ActiveRecord/Compiler/src/Parser.cpp                277    223
/home/andrew/source/poco/ActiveRecord/Compiler/src/Compiler.cpp              234    194
/home/andrew/source/poco/ActiveRecord/Compiler/src/CodeGenerator.cpp         167    128

1st Party Target: Crypto

File Name                                                                     TLOC   PLOC
/home/andrew/source/poco/Crypto/src/EVPPKey.cpp                                620    517
/home/andrew/source/poco/Crypto/src/X509Certificate.cpp                        469    373
/home/andrew/source/poco/Crypto/include/Poco/Crypto/EVPPKey.h                  404    237
/home/andrew/source/poco/Crypto/src/RSAKeyImpl.cpp                             379    317
/home/andrew/source/poco/Crypto/src/CryptoStream.cpp                           354    209
/home/andrew/source/poco/Crypto/src/RSACipherImpl.cpp                          341    258
